40.427865,-79.919685,A
40.445496,-79.962226,A
40.403931,-79.98308,A
40.434889,-79.993045,A
40.442006,-80.001988,A
40.467136,-80.003238,A
40.454147,-80.077185,A
40.487014,-79.929144,A
40.417617,-80.080041,A
40.400903,-79.93986,A
40.49086,-80.034163,A
40.442987,-80.0985,A
40.426631,-79.931121,A
40.404963,-79.960244,A
40.436356,-80.03004,A
40.451563,-80.02063,A
40.47283,-79.979907,A
40.493305,-80.030079,A
40.447447,-79.969554,A
40.402739,-80.007367,A
40.409621,-79.936997,A
40.460368,-80.055591,A
40.48002,-80.0499,A
40.431445,-79.958386,A
40.451879,-80.013021,A
40.493423,-80.013173,A
40.480741,-80.022448,A
40.420564,-79.988125,A
40.425071,-80.034854,A
40.420303,-79.920142,A
40.480426,-80.063075,A
40.477206,-79.981369,A
40.415359,-79.964112,A
40.405417,-79.901472,A
40.43688,-80.086554,A
40.457632,-79.936274,A
40.489758,-80.055422,A
40.465172,-79.912959,A
40.450467,-79.90324,A
40.467657,-79.956417,A
40.403694,-80.092961,A
40.426887,-80.083932,A
40.421572,-79.967688,A
40.410537,-80.075211,A
40.42404,-80.021059,A
40.453334,-79.982493,A
40.470078,-80.01953,A
40.471642,-80.061393,A
40.414686,-79.964806,A
40.418364,-79.965712,A
40.485135,-80.037846,B
40.461058,-79.952492,B
40.486918,-79.933359,B
40.410057,-79.998584,B
40.404131,-80.051926,B
40.463225,-79.970685,B
40.425221,-79.966687,B
40.447115,-80.062339,B
40.47712,-80.031148,B
40.483448,-79.908563,B
40.441421,-79.951396,B
40.492082,-80.044702,B
40.415803,-79.959866,B
40.493377,-80.045482,B
40.410464,-80.097915,B
40.468655,-80.036417,B
40.45538,-80.095023,B
40.482959,-79.936653,B
40.401054,-79.933741,B
40.494434,-79.959092,B
40.412941,-80.016609,B
40.41205,-79.994853,B
40.456498,-79.927283,B
40.469361,-79.947397,B
40.426767,-80.033781,B
40.450443,-80.088126,B
40.461873,-80.010264,B
40.404398,-79.940244,B
40.434694,-80.05672,B
40.45283,-80.081373,B
40.405147,-79.956217,B
40.41748,-79.961846,B
40.460266,-79.961419,B
40.402902,-79.965232,B
40.467305,-80.018229,B
40.402961,-80.00598,B
40.482835,-79.904586,B
40.453551,-80.091823,B
40.403787,-80.021367,B
40.41669,-80.068494,B
40.420866,-79.95541,B
40.482003,-80.059716,B
40.413416,-79.983382,B
40.405086,-79.94462,B
40.427607,-79.914628,B
40.439309,-79.975566,B
40.490449,-79.909059,B
40.43989,-79.954143,B
40.458093,-79.920598,B
40.427584,-80.0422,B
40.456976,-80.028967,C
40.452581,-80.068101,C
40.428829,-80.09655,C
40.462447,-80.05993,C
40.435565,-80.07167,C
40.425572,-79.972494,C
40.467604,-79.964163,C
40.483688,-79.952118,C
40.495328,-79.962514,C
40.428124,-80.090992,C
40.434163,-79.9368,C
40.445872,-80.028472,C
40.466508,-79.952681,C
40.420674,-80.025966,C
40.479162,-79.964589,C
40.43425,-80.055843,C
40.416363,-80.059137,C
40.431209,-80.039243,C
40.470294,-80.035228,C
40.498983,-79.995593,C
40.43512,-80.00748,C
40.461192,-80.018008,C
40.44163,-80.095609,C
40.415164,-80.057747,C
40.453545,-80.075427,C
40.458355,-80.065995,C
40.459491,-79.925651,C
40.473541,-80.037228,C
40.490031,-79.94206,C
40.443611,-80.015475,C
40.43155,-79.991199,C
40.43311,-80.065754,C
40.439687,-80.089934,C
40.42441,-79.920989,C
40.461905,-80.073253,C
40.462604,-79.964071,C
40.48718,-80.03364,C
40.440811,-79.928635,C
40.417927,-80.055015,C
40.474553,-80.000671,C
40.470424,-79.985531,C
40.460836,-80.04091,C
40.438961,-79.926512,C
40.432288,-80.070786,C
40.469203,-80.044951,C
40.489504,-79.940128,C
40.414724,-79.948005,C
40.400983,-79.962803,C
40.425146,-80.054458,C
40.429072,-79.945235,C
40.435281,-80.004772,D
40.466469,-80.03407,D
40.476742,-80.049341,D
40.40145,-80.070764,D
40.471697,-79.907699,D
40.433587,-79.90135,D
40.478032,-79.922421,D
40.466475,-79.915125,D
40.496235,-80.097274,D
40.473388,-79.934566,D
40.444073,-79.985015,D
40.462017,-80.086868,D
40.447884,-80.055373,D
40.474765,-79.984262,D
40.425724,-80.061104,D
40.426923,-80.075608,D
40.432468,-80.012257,D
40.428863,-80.083727,D
40.414415,-80.050138,D
40.42282,-80.006812,D
40.423613,-79.979361,D
40.47227,-80.03484,D
40.416879,-79.98573,D
40.465752,-79.975583,D
40.452938,-79.975456,D
40.444114,-80.000388,D
40.417326,-80.034036,D
40.488973,-79.935517,D
40.446946,-80.052573,D
40.460391,-80.08057,D
40.438206,-80.055049,D
40.419574,-79.919022,D
40.473129,-79.951254,D
40.45549,-80.010794,D
40.459857,-80.057489,D
40.468485,-80.059515,D
40.433913,-79.984678,D
40.462158,-79.982492,D
40.49951,-80.046304,D
40.499268,-79.922042,D
40.487226,-80.086988,D
40.431029,-79.997048,D
40.420136,-79.957139,D
40.448202,-80.048816,D
40.404404,-80.048471,D
40.448632,-80.013732,D
40.477388,-80.019864,D
40.465831,-79.979248,D
40.419406,-79.933113,D
40.451276,-79.958912,D
40.45532,-80.002076,E
40.418115,-80.009328,E
40.457141,-80.046201,E
40.490298,-80.058427,E
40.403601,-80.036248,E
40.465591,-79.962421,E
40.461176,-79.909871,E
40.403777,-79.945342,E
40.427885,-80.011737,E
40.448532,-79.977454,E
40.472072,-80.007091,E
40.414328,-80.0986,E
40.484844,-80.00087,E
40.432004,-80.001742,E
40.458501,-79.901254,E
40.493188,-80.055438,E
40.470451,-79.996701,E
40.404582,-79.946855,E
40.431479,-80.067778,E
40.445892,-79.963027,E
40.409817,-79.965532,E
40.438956,-79.992129,E
40.465657,-79.935343,E
40.426539,-79.950057,E
40.466711,-80.02338,E
40.421975,-80.001629,E
40.491081,-80.064376,E
40.468931,-79.951143,E
40.424834,-79.95747,E
40.411451,-80.001693,E
40.409193,-80.026847,E
40.463621,-79.974851,E
40.481995,-79.934686,E
40.45424,-80.017612,E
40.485111,-79.965522,E
40.427653,-79.957721,E
40.459298,-79.948927,E
40.484697,-80.033455,E
40.453541,-79.999916,E
40.457738,-80.07785,E
40.405298,-80.075107,E
40.418122,-80.080979,E
40.416361,-79.957031,E
40.442634,-80.025976,E
40.483569,-79.907291,E
40.463033,-79.938076,E
40.490522,-79.935746,E
40.446446,-79.926945,E
40.42372,-80.006615,E
40.419282,-79.98333,E
40.473588,-79.916874,F
40.45444,-79.967459,F
40.430488,-80.003305,F
40.487626,-79.943938,F
40.464299,-80.02025,F
40.455409,-79.976219,F
40.430965,-80.094434,F
40.40178,-79.936069,F
40.457519,-79.964146,F
40.466504,-80.074578,F
40.467895,-79.951057,F
40.473763,-79.918688,F
40.476125,-79.906018,F
40.443968,-79.922382,F
40.418859,-79.995769,F
40.499389,-80.050694,F
40.4168,-79.929141,F
40.483514,-80.06512,F
40.471296,-79.946915,F
